# OpenSignals Text File Format. Version 1
# {"98:D3:71:FE:38:C0": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FE:38:C0", "device connection": "BTH98:D3:71:FE:38:C0", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-6-12", "time": "11:58:19.198", "channels": [1, 2], "sensor": ["EMGBITREV", "EMGBITREV"], "label": ["A1", "A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "special": [{}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
9	0	0	0	0	505	512	
10	0	0	0	0	508	513	
11	0	0	0	0	508	513	
12	0	0	0	0	508	511	
13	0	0	0	0	506	512	
14	0	0	0	0	507	512	
15	0	0	0	0	507	511	
0	0	0	0	0	505	511	
1	0	0	0	0	504	511	
2	0	0	0	0	504	512	
3	0	0	0	0	503	509	
4	0	0	0	0	504	512	
5	0	0	0	0	503	513	
6	0	0	0	0	503	512	
