# OpenSignals Text File Format. Version 1
# {"98:D3:71:FE:38:C0": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FE:38:C0", "device connection": "BTH98:D3:71:FE:38:C0", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-6-12", "time": "12:36:58.534", "channels": [1, 2], "sensor": ["EMGBITREV", "EMGBITREV"], "label": ["A1", "A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "special": [{}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
1	0	0	0	0	504	511	
2	0	0	0	0	505	512	
3	0	0	0	0	505	512	
4	0	0	0	0	505	513	
5	0	0	0	0	506	513	
6	0	0	0	0	506	511	
7	0	0	0	0	504	514	
8	0	0	0	0	507	511	
9	0	0	0	0	504	512	
10	0	0	0	0	504	511	
11	0	0	0	0	505	512	
12	0	0	0	0	505	511	
13	0	0	0	0	507	513	
14	0	0	0	0	507	511	
15	0	0	0	0	507	512	
0	0	0	0	0	508	511	
1	0	0	0	0	504	512	
2	0	0	0	0	505	511	
3	0	0	0	0	505	513	
4	0	0	0	0	504	512	
5	0	0	0	0	506	513	
6	0	0	0	0	504	510	
7	0	0	0	0	505	512	
8	0	0	0	0	507	511	
9	0	0	0	0	504	513	
10	0	0	0	0	505	512	
11	0	0	0	0	507	512	
12	0	0	0	0	504	510	
13	0	0	0	0	506	511	
14	0	0	0	0	505	512	
15	0	0	0	0	505	511	
0	0	0	0	0	505	511	
1	0	0	0	0	504	513	
2	0	0	0	0	507	510	
3	0	0	0	0	507	511	
4	0	0	0	0	508	511	
5	0	0	0	0	506	510	
6	0	0	0	0	505	513	
7	0	0	0	0	505	511	
8	0	0	0	0	505	511	
9	0	0	0	0	506	512	
10	0	0	0	0	507	512	
11	0	0	0	0	505	511	
12	0	0	0	0	505	512	
13	0	0	0	0	505	511	
14	0	0	0	0	507	511	
15	0	0	0	0	504	512	
0	0	0	0	0	505	512	
1	0	0	0	0	504	511	
2	0	0	0	0	505	513	
3	0	0	0	0	504	511	
4	0	0	0	0	504	511	
5	0	0	0	0	504	511	
6	0	0	0	0	504	513	
7	0	0	0	0	504	511	
8	0	0	0	0	505	513	
9	0	0	0	0	508	511	
10	0	0	0	0	505	512	
11	0	0	0	0	507	513	
12	0	0	0	0	505	510	
13	0	0	0	0	505	511	
14	0	0	0	0	506	511	
15	0	0	0	0	508	512	
0	0	0	0	0	505	512	
1	0	0	0	0	505	512	
2	0	0	0	0	505	512	
3	0	0	0	0	503	513	
4	0	0	0	0	505	512	
5	0	0	0	0	507	513	
6	0	0	0	0	504	510	
7	0	0	0	0	505	512	
8	0	0	0	0	504	511	
9	0	0	0	0	504	511	
10	0	0	0	0	505	512	
11	0	0	0	0	505	511	
12	0	0	0	0	505	511	
13	0	0	0	0	505	511	
14	0	0	0	0	505	510	
15	0	0	0	0	503	512	
0	0	0	0	0	504	511	
1	0	0	0	0	505	511	
2	0	0	0	0	504	513	
3	0	0	0	0	506	512	
4	0	0	0	0	505	512	
5	0	0	0	0	507	511	
6	0	0	0	0	507	512	
7	0	0	0	0	506	511	
8	0	0	0	0	504	512	
9	0	0	0	0	504	513	
10	0	0	0	0	505	512	
11	0	0	0	0	505	510	
12	0	0	0	0	505	513	
13	0	0	0	0	506	511	
14	0	0	0	0	504	513	
15	0	0	0	0	504	511	
0	0	0	0	0	504	512	
1	0	0	0	0	507	513	
2	0	0	0	0	507	510	
3	0	0	0	0	505	511	
4	0	0	0	0	505	511	
5	0	0	0	0	506	511	
6	0	0	0	0	506	515	
7	0	0	0	0	507	512	
8	0	0	0	0	505	514	
9	0	0	0	0	504	514	
10	0	0	0	0	505	512	
11	0	0	0	0	505	512	
12	0	0	0	0	505	511	
13	0	0	0	0	505	511	
14	0	0	0	0	505	511	
15	0	0	0	0	504	509	
0	0	0	0	0	504	512	
1	0	0	0	0	506	513	
2	0	0	0	0	507	512	
3	0	0	0	0	506	512	
4	0	0	0	0	505	511	
5	0	0	0	0	506	512	
6	0	0	0	0	507	511	
7	0	0	0	0	506	511	
8	0	0	0	0	508	513	
9	0	0	0	0	505	513	
10	0	0	0	0	505	512	
11	0	0	0	0	507	511	
12	0	0	0	0	506	512	
13	0	0	0	0	506	511	
14	0	0	0	0	504	512	
15	0	0	0	0	506	509	
0	0	0	0	0	505	510	
1	0	0	0	0	504	513	
2	0	0	0	0	506	511	
3	0	0	0	0	504	510	
4	0	0	0	0	505	513	
5	0	0	0	0	504	510	
6	0	0	0	0	505	512	
7	0	0	0	0	505	512	
8	0	0	0	0	504	511	
9	0	0	0	0	506	512	
10	0	0	0	0	505	512	
11	0	0	0	0	505	513	
12	0	0	0	0	507	512	
13	0	0	0	0	505	512	
14	0	0	0	0	506	511	
15	0	0	0	0	505	511	
0	0	0	0	0	504	512	
1	0	0	0	0	503	512	
2	0	0	0	0	505	513	
3	0	0	0	0	508	513	
4	0	0	0	0	507	512	
5	0	0	0	0	506	512	
6	0	0	0	0	504	511	
7	0	0	0	0	505	512	
8	0	0	0	0	504	514	
9	0	0	0	0	506	512	
10	0	0	0	0	504	511	
11	0	0	0	0	506	513	
12	0	0	0	0	505	510	
13	0	0	0	0	506	512	
14	0	0	0	0	504	513	
15	0	0	0	0	507	510	
0	0	0	0	0	506	512	
1	0	0	0	0	505	512	
2	0	0	0	0	507	513	
3	0	0	0	0	505	513	
4	0	0	0	0	504	510	
5	0	0	0	0	505	513	
6	0	0	0	0	504	511	
7	0	0	0	0	507	512	
8	0	0	0	0	505	512	
9	0	0	0	0	506	511	
10	0	0	0	0	505	512	
11	0	0	0	0	505	511	
12	0	0	0	0	504	510	
13	0	0	0	0	505	511	
14	0	0	0	0	507	512	
15	0	0	0	0	506	511	
0	0	0	0	0	505	513	
1	0	0	0	0	504	511	
2	0	0	0	0	505	511	
3	0	0	0	0	506	512	
4	0	0	0	0	506	513	
5	0	0	0	0	505	512	
6	0	0	0	0	505	509	
7	0	0	0	0	507	512	
8	0	0	0	0	504	513	
9	0	0	0	0	504	511	
10	0	0	0	0	506	511	
11	0	0	0	0	505	513	
12	0	0	0	0	504	512	
13	0	0	0	0	505	512	
14	0	0	0	0	505	512	
15	0	0	0	0	504	513	
0	0	0	0	0	505	512	
1	0	0	0	0	507	510	
2	0	0	0	0	506	512	
3	0	0	0	0	506	512	
4	0	0	0	0	507	511	
5	0	0	0	0	506	511	
6	0	0	0	0	506	513	
7	0	0	0	0	505	511	
8	0	0	0	0	505	513	
9	0	0	0	0	507	513	
10	0	0	0	0	506	513	
11	0	0	0	0	506	511	
12	0	0	0	0	505	513	
13	0	0	0	0	505	512	
14	0	0	0	0	505	512	
15	0	0	0	0	504	512	
0	0	0	0	0	505	511	
1	0	0	0	0	503	513	
2	0	0	0	0	505	511	
3	0	0	0	0	504	512	
4	0	0	0	0	503	513	
5	0	0	0	0	504	513	
6	0	0	0	0	508	512	
7	0	0	0	0	507	511	
8	0	0	0	0	505	510	
9	0	0	0	0	507	510	
10	0	0	0	0	506	513	
11	0	0	0	0	505	510	
12	0	0	0	0	504	512	
13	0	0	0	0	507	513	
14	0	0	0	0	507	512	
15	0	0	0	0	505	510	
0	0	0	0	0	504	512	
1	0	0	0	0	504	512	
2	0	0	0	0	506	513	
3	0	0	0	0	506	511	
4	0	0	0	0	507	514	
5	0	0	0	0	504	513	
6	0	0	0	0	505	511	
7	0	0	0	0	505	512	
8	0	0	0	0	506	512	
9	0	0	0	0	505	513	
10	0	0	0	0	505	512	
11	0	0	0	0	508	511	
12	0	0	0	0	504	513	
13	0	0	0	0	507	513	
14	0	0	0	0	505	512	
15	0	0	0	0	506	512	
0	0	0	0	0	506	512	
1	0	0	0	0	504	512	
2	0	0	0	0	504	511	
3	0	0	0	0	506	511	
4	0	0	0	0	507	510	
5	0	0	0	0	505	511	
6	0	0	0	0	504	511	
7	0	0	0	0	504	511	
8	0	0	0	0	505	510	
9	0	0	0	0	506	512	
10	0	0	0	0	507	511	
11	0	0	0	0	505	510	
12	0	0	0	0	508	512	
13	0	0	0	0	505	514	
14	0	0	0	0	506	513	
15	0	0	0	0	508	511	
0	0	0	0	0	504	512	
1	0	0	0	0	504	512	
2	0	0	0	0	504	512	
3	0	0	0	0	505	512	
4	0	0	0	0	505	510	
5	0	0	0	0	505	512	
6	0	0	0	0	507	512	
7	0	0	0	0	506	509	
8	0	0	0	0	505	512	
9	0	0	0	0	505	511	
10	0	0	0	0	504	514	
11	0	0	0	0	505	511	
12	0	0	0	0	504	511	
13	0	0	0	0	506	512	
14	0	0	0	0	506	513	
15	0	0	0	0	505	512	
0	0	0	0	0	508	513	
1	0	0	0	0	508	511	
2	0	0	0	0	505	509	
3	0	0	0	0	505	513	
4	0	0	0	0	507	512	
5	0	0	0	0	507	512	
6	0	0	0	0	506	512	
7	0	0	0	0	504	512	
8	0	0	0	0	505	513	
9	0	0	0	0	505	512	
10	0	0	0	0	506	512	
11	0	0	0	0	505	512	
12	0	0	0	0	503	512	
13	0	0	0	0	504	512	
14	0	0	0	0	504	510	
15	0	0	0	0	506	512	
0	0	0	0	0	506	511	
1	0	0	0	0	507	512	
2	0	0	0	0	505	514	
3	0	0	0	0	505	511	
4	0	0	0	0	505	512	
5	0	0	0	0	505	513	
6	0	0	0	0	507	513	
7	0	0	0	0	506	510	
8	0	0	0	0	505	512	
9	0	0	0	0	505	515	
10	0	0	0	0	506	513	
11	0	0	0	0	504	510	
12	0	0	0	0	505	513	
13	0	0	0	0	505	512	
14	0	0	0	0	505	511	
15	0	0	0	0	506	511	
0	0	0	0	0	504	512	
1	0	0	0	0	504	512	
2	0	0	0	0	506	513	
3	0	0	0	0	505	509	
4	0	0	0	0	507	511	
5	0	0	0	0	505	512	
6	0	0	0	0	505	511	
7	0	0	0	0	507	512	
8	0	0	0	0	505	511	
9	0	0	0	0	505	510	
10	0	0	0	0	503	512	
11	0	0	0	0	506	511	
12	0	0	0	0	506	512	
13	0	0	0	0	504	514	
14	0	0	0	0	505	515	
15	0	0	0	0	505	512	
0	0	0	0	0	506	511	
1	0	0	0	0	504	511	
2	0	0	0	0	506	512	
3	0	0	0	0	506	511	
4	0	0	0	0	505	510	
5	0	0	0	0	507	513	
6	0	0	0	0	505	511	
7	0	0	0	0	506	512	
8	0	0	0	0	505	512	
9	0	0	0	0	506	512	
10	0	0	0	0	507	512	
11	0	0	0	0	505	512	
12	0	0	0	0	507	512	
13	0	0	0	0	504	513	
14	0	0	0	0	505	511	
15	0	0	0	0	506	511	
0	0	0	0	0	507	511	
1	0	0	0	0	505	513	
2	0	0	0	0	506	513	
3	0	0	0	0	504	514	
4	0	0	0	0	505	510	
5	0	0	0	0	507	512	
6	0	0	0	0	508	513	
7	0	0	0	0	507	513	
8	0	0	0	0	505	512	
9	0	0	0	0	504	514	
10	0	0	0	0	504	513	
11	0	0	0	0	504	512	
12	0	0	0	0	504	511	
13	0	0	0	0	505	511	
14	0	0	0	0	505	512	
15	0	0	0	0	505	512	
0	0	0	0	0	506	512	
1	0	0	0	0	506	512	
2	0	0	0	0	505	512	
3	0	0	0	0	504	511	
4	0	0	0	0	505	512	
5	0	0	0	0	505	512	
6	0	0	0	0	504	511	
7	0	0	0	0	504	511	
8	0	0	0	0	504	512	
9	0	0	0	0	507	512	
10	0	0	0	0	508	512	
11	0	0	0	0	507	512	
12	0	0	0	0	507	511	
13	0	0	0	0	504	512	
14	0	0	0	0	506	513	
15	0	0	0	0	508	514	
0	0	0	0	0	507	513	
1	0	0	0	0	508	511	
2	0	0	0	0	506	510	
3	0	0	0	0	504	511	
4	0	0	0	0	505	511	
5	0	0	0	0	508	512	
6	0	0	0	0	507	511	
7	0	0	0	0	505	511	
8	0	0	0	0	502	512	
9	0	0	0	0	505	512	
10	0	0	0	0	505	513	
11	0	0	0	0	506	508	
12	0	0	0	0	505	511	
13	0	0	0	0	506	512	
14	0	0	0	0	505	513	
15	0	0	0	0	508	513	
0	0	0	0	0	505	512	
1	0	0	0	0	505	512	
2	0	0	0	0	504	514	
3	0	0	0	0	505	510	
4	0	0	0	0	506	511	
5	0	0	0	0	504	512	
6	0	0	0	0	505	509	
7	0	0	0	0	506	510	
8	0	0	0	0	507	510	
9	0	0	0	0	506	511	
10	0	0	0	0	506	511	
11	0	0	0	0	505	513	
12	0	0	0	0	507	511	
13	0	0	0	0	504	513	
14	0	0	0	0	505	514	
15	0	0	0	0	504	511	
0	0	0	0	0	503	513	
1	0	0	0	0	505	511	
2	0	0	0	0	507	510	
3	0	0	0	0	505	510	
4	0	0	0	0	507	510	
5	0	0	0	0	504	511	
6	0	0	0	0	506	513	
7	0	0	0	0	505	514	
8	0	0	0	0	505	513	
9	0	0	0	0	507	513	
10	0	0	0	0	505	513	
11	0	0	0	0	505	512	
12	0	0	0	0	505	513	
13	0	0	0	0	506	512	
14	0	0	0	0	505	511	
15	0	0	0	0	507	512	
0	0	0	0	0	510	511	
1	0	0	0	0	505	511	
2	0	0	0	0	505	512	
3	0	0	0	0	507	514	
4	0	0	0	0	505	511	
5	0	0	0	0	505	512	
6	0	0	0	0	505	513	
7	0	0	0	0	504	511	
8	0	0	0	0	504	512	
9	0	0	0	0	505	512	
10	0	0	0	0	506	510	
11	0	0	0	0	505	511	
12	0	0	0	0	505	513	
13	0	0	0	0	505	512	
14	0	0	0	0	504	511	
15	0	0	0	0	504	513	
0	0	0	0	0	505	512	
1	0	0	0	0	507	511	
2	0	0	0	0	505	511	
3	0	0	0	0	505	512	
4	0	0	0	0	507	514	
5	0	0	0	0	507	511	
6	0	0	0	0	505	512	
7	0	0	0	0	506	512	
8	0	0	0	0	505	511	
9	0	0	0	0	506	512	
10	0	0	0	0	508	512	
11	0	0	0	0	505	512	
12	0	0	0	0	505	512	
13	0	0	0	0	507	512	
14	0	0	0	0	506	511	
15	0	0	0	0	505	511	
0	0	0	0	0	505	512	
1	0	0	0	0	505	512	
2	0	0	0	0	503	512	
3	0	0	0	0	504	512	
4	0	0	0	0	506	513	
5	0	0	0	0	504	510	
6	0	0	0	0	503	512	
7	0	0	0	0	504	512	
8	0	0	0	0	506	510	
9	0	0	0	0	507	512	
10	0	0	0	0	507	511	
11	0	0	0	0	505	513	
12	0	0	0	0	507	511	
13	0	0	0	0	505	514	
14	0	0	0	0	506	511	
15	0	0	0	0	505	512	
0	0	0	0	0	504	513	
1	0	0	0	0	507	510	
2	0	0	0	0	506	509	
3	0	0	0	0	504	512	
4	0	0	0	0	504	513	
5	0	0	0	0	504	513	
6	0	0	0	0	505	512	
7	0	0	0	0	507	511	
8	0	0	0	0	507	510	
9	0	0	0	0	505	511	
10	0	0	0	0	508	513	
11	0	0	0	0	504	512	
12	0	0	0	0	504	513	
13	0	0	0	0	505	512	
14	0	0	0	0	505	512	
15	0	0	0	0	508	515	
0	0	0	0	0	506	512	
1	0	0	0	0	506	513	
2	0	0	0	0	504	512	
3	0	0	0	0	503	512	
4	0	0	0	0	505	512	
5	0	0	0	0	504	511	
6	0	0	0	0	506	511	
7	0	0	0	0	503	511	
8	0	0	0	0	505	512	
9	0	0	0	0	508	511	
10	0	0	0	0	507	510	
11	0	0	0	0	507	510	
12	0	0	0	0	507	512	
13	0	0	0	0	506	513	
14	0	0	0	0	507	512	
15	0	0	0	0	504	512	
0	0	0	0	0	504	512	
1	0	0	0	0	505	511	
2	0	0	0	0	504	512	
3	0	0	0	0	504	512	
4	0	0	0	0	505	512	
5	0	0	0	0	506	511	
6	0	0	0	0	506	511	
7	0	0	0	0	505	510	
8	0	0	0	0	507	512	
9	0	0	0	0	505	512	
10	0	0	0	0	505	512	
11	0	0	0	0	506	512	
12	0	0	0	0	506	512	
13	0	0	0	0	506	512	
14	0	0	0	0	504	513	
15	0	0	0	0	504	512	
0	0	0	0	0	505	510	
1	0	0	0	0	504	512	
2	0	0	0	0	505	512	
3	0	0	0	0	508	512	
4	0	0	0	0	505	511	
5	0	0	0	0	504	512	
6	0	0	0	0	505	511	
7	0	0	0	0	507	511	
8	0	0	0	0	507	512	
9	0	0	0	0	504	513	
10	0	0	0	0	504	512	
11	0	0	0	0	505	512	
12	0	0	0	0	506	513	
13	0	0	0	0	504	511	
14	0	0	0	0	505	511	
15	0	0	0	0	507	513	
0	0	0	0	0	504	512	
1	0	0	0	0	505	512	
2	0	0	0	0	506	510	
3	0	0	0	0	506	510	
4	0	0	0	0	504	512	
5	0	0	0	0	504	511	
6	0	0	0	0	506	510	
7	0	0	0	0	505	511	
8	0	0	0	0	505	512	
9	0	0	0	0	507	512	
10	0	0	0	0	505	514	
11	0	0	0	0	504	512	
12	0	0	0	0	505	511	
13	0	0	0	0	504	511	
14	0	0	0	0	504	512	
15	0	0	0	0	505	513	
0	0	0	0	0	505	511	
1	0	0	0	0	506	510	
2	0	0	0	0	504	511	
3	0	0	0	0	504	511	
4	0	0	0	0	505	512	
5	0	0	0	0	505	512	
6	0	0	0	0	505	512	
7	0	0	0	0	506	512	
8	0	0	0	0	508	512	
9	0	0	0	0	506	513	
10	0	0	0	0	507	513	
11	0	0	0	0	505	514	
12	0	0	0	0	507	511	
13	0	0	0	0	508	511	
14	0	0	0	0	507	511	
15	0	0	0	0	505	513	
0	0	0	0	0	504	512	
1	0	0	0	0	506	511	
2	0	0	0	0	505	512	
3	0	0	0	0	504	511	
4	0	0	0	0	505	512	
5	0	0	0	0	505	511	
6	0	0	0	0	506	512	
7	0	0	0	0	505	512	
8	0	0	0	0	507	511	
9	0	0	0	0	504	514	
10	0	0	0	0	505	512	
11	0	0	0	0	505	512	
12	0	0	0	0	506	512	
13	0	0	0	0	506	512	
14	0	0	0	0	505	511	
15	0	0	0	0	505	511	
0	0	0	0	0	504	510	
1	0	0	0	0	504	512	
2	0	0	0	0	507	513	
3	0	0	0	0	504	513	
4	0	0	0	0	505	511	
5	0	0	0	0	507	513	
6	0	0	0	0	506	511	
7	0	0	0	0	507	511	
8	0	0	0	0	505	512	
9	0	0	0	0	507	510	
10	0	0	0	0	508	513	
11	0	0	0	0	505	513	
12	0	0	0	0	507	511	
13	0	0	0	0	506	512	
14	0	0	0	0	506	512	
15	0	0	0	0	503	512	
0	0	0	0	0	506	511	
1	0	0	0	0	503	511	
2	0	0	0	0	506	514	
3	0	0	0	0	504	511	
4	0	0	0	0	505	512	
5	0	0	0	0	505	512	
6	0	0	0	0	507	512	
7	0	0	0	0	507	512	
8	0	0	0	0	506	511	
9	0	0	0	0	505	511	
10	0	0	0	0	506	514	
11	0	0	0	0	505	512	
12	0	0	0	0	505	511	
13	0	0	0	0	503	512	
14	0	0	0	0	506	512	
15	0	0	0	0	505	513	
0	0	0	0	0	505	514	
1	0	0	0	0	505	511	
2	0	0	0	0	504	512	
3	0	0	0	0	507	512	
4	0	0	0	0	506	511	
5	0	0	0	0	503	511	
6	0	0	0	0	507	512	
7	0	0	0	0	507	511	
8	0	0	0	0	506	513	
9	0	0	0	0	507	512	
10	0	0	0	0	505	512	
11	0	0	0	0	504	512	
12	0	0	0	0	504	512	
13	0	0	0	0	504	511	
14	0	0	0	0	506	512	
15	0	0	0	0	506	511	
0	0	0	0	0	509	513	
1	0	0	0	0	508	514	
2	0	0	0	0	505	511	
3	0	0	0	0	504	511	
4	0	0	0	0	506	510	
5	0	0	0	0	506	512	
6	0	0	0	0	504	512	
7	0	0	0	0	504	512	
8	0	0	0	0	505	512	
9	0	0	0	0	504	512	
10	0	0	0	0	506	512	
11	0	0	0	0	506	512	
12	0	0	0	0	507	512	
13	0	0	0	0	506	512	
14	0	0	0	0	505	512	
15	0	0	0	0	504	513	
0	0	0	0	0	505	511	
1	0	0	0	0	505	514	
2	0	0	0	0	504	511	
3	0	0	0	0	504	512	
4	0	0	0	0	504	514	
5	0	0	0	0	505	512	
6	0	0	0	0	507	512	
7	0	0	0	0	504	513	
8	0	0	0	0	504	510	
9	0	0	0	0	506	509	
10	0	0	0	0	506	512	
11	0	0	0	0	505	510	
12	0	0	0	0	504	511	
13	0	0	0	0	504	510	
14	0	0	0	0	507	512	
15	0	0	0	0	506	509	
0	0	0	0	0	504	514	
1	0	0	0	0	505	513	
2	0	0	0	0	507	513	
3	0	0	0	0	508	512	
4	0	0	0	0	505	512	
5	0	0	0	0	508	513	
6	0	0	0	0	507	511	
7	0	0	0	0	505	510	
8	0	0	0	0	507	512	
9	0	0	0	0	505	511	
10	0	0	0	0	506	510	
11	0	0	0	0	505	513	
12	0	0	0	0	506	513	
13	0	0	0	0	507	513	
14	0	0	0	0	507	511	
15	0	0	0	0	506	512	
0	0	0	0	0	504	511	
1	0	0	0	0	505	513	
2	0	0	0	0	504	512	
3	0	0	0	0	504	514	
4	0	0	0	0	506	512	
5	0	0	0	0	504	512	
6	0	0	0	0	505	512	
7	0	0	0	0	507	511	
8	0	0	0	0	506	513	
9	0	0	0	0	508	511	
10	0	0	0	0	505	510	
11	0	0	0	0	507	512	
12	0	0	0	0	505	511	
13	0	0	0	0	505	510	
14	0	0	0	0	504	512	
15	0	0	0	0	507	511	
0	0	0	0	0	507	512	
1	0	0	0	0	504	512	
2	0	0	0	0	506	512	
3	0	0	0	0	507	512	
4	0	0	0	0	504	511	
5	0	0	0	0	503	512	
6	0	0	0	0	506	512	
7	0	0	0	0	504	514	
8	0	0	0	0	504	511	
9	0	0	0	0	508	512	
10	0	0	0	0	506	510	
11	0	0	0	0	505	510	
12	0	0	0	0	506	512	
13	0	0	0	0	507	511	
14	0	0	0	0	505	512	
15	0	0	0	0	506	511	
0	0	0	0	0	505	512	
1	0	0	0	0	506	512	
2	0	0	0	0	506	513	
3	0	0	0	0	504	512	
4	0	0	0	0	505	511	
5	0	0	0	0	507	512	
6	0	0	0	0	504	512	
7	0	0	0	0	504	512	
8	0	0	0	0	504	512	
9	0	0	0	0	504	511	
10	0	0	0	0	506	511	
11	0	0	0	0	504	511	
12	0	0	0	0	506	512	
13	0	0	0	0	504	512	
14	0	0	0	0	505	513	
15	0	0	0	0	505	512	
0	0	0	0	0	505	511	
1	0	0	0	0	507	511	
2	0	0	0	0	505	511	
3	0	0	0	0	505	512	
4	0	0	0	0	507	513	
5	0	0	0	0	505	512	
6	0	0	0	0	508	511	
7	0	0	0	0	505	512	
8	0	0	0	0	505	510	
9	0	0	0	0	507	511	
10	0	0	0	0	505	512	
11	0	0	0	0	505	512	
12	0	0	0	0	504	513	
13	0	0	0	0	507	512	
14	0	0	0	0	503	509	
15	0	0	0	0	504	512	
0	0	0	0	0	506	512	
1	0	0	0	0	504	512	
2	0	0	0	0	507	511	
3	0	0	0	0	505	512	
4	0	0	0	0	504	510	
5	0	0	0	0	505	513	
6	0	0	0	0	506	511	
7	0	0	0	0	507	513	
8	0	0	0	0	507	512	
9	0	0	0	0	505	511	
10	0	0	0	0	505	512	
11	0	0	0	0	505	511	
12	0	0	0	0	506	510	
13	0	0	0	0	504	512	
14	0	0	0	0	505	513	
15	0	0	0	0	504	513	
0	0	0	0	0	506	510	
1	0	0	0	0	505	513	
2	0	0	0	0	507	512	
3	0	0	0	0	506	511	
4	0	0	0	0	508	510	
5	0	0	0	0	504	512	
6	0	0	0	0	505	512	
7	0	0	0	0	504	512	
8	0	0	0	0	503	512	
9	0	0	0	0	506	512	
10	0	0	0	0	506	513	
11	0	0	0	0	506	513	
12	0	0	0	0	505	510	
13	0	0	0	0	507	512	
14	0	0	0	0	505	510	
15	0	0	0	0	505	512	
0	0	0	0	0	506	510	
1	0	0	0	0	505	510	
2	0	0	0	0	505	511	
3	0	0	0	0	505	512	
4	0	0	0	0	504	513	
5	0	0	0	0	504	512	
6	0	0	0	0	506	512	
7	0	0	0	0	506	514	
8	0	0	0	0	505	510	
9	0	0	0	0	505	510	
10	0	0	0	0	505	510	
11	0	0	0	0	505	510	
12	0	0	0	0	507	513	
13	0	0	0	0	505	512	
14	0	0	0	0	506	510	
15	0	0	0	0	504	512	
0	0	0	0	0	506	512	
1	0	0	0	0	506	514	
2	0	0	0	0	505	514	
3	0	0	0	0	506	511	
4	0	0	0	0	508	512	
5	0	0	0	0	505	513	
6	0	0	0	0	505	512	
7	0	0	0	0	504	513	
8	0	0	0	0	506	510	
9	0	0	0	0	506	512	
10	0	0	0	0	506	510	
11	0	0	0	0	504	511	
12	0	0	0	0	504	511	
13	0	0	0	0	505	511	
14	0	0	0	0	506	511	
15	0	0	0	0	508	511	
0	0	0	0	0	506	512	
1	0	0	0	0	505	510	
2	0	0	0	0	507	510	
3	0	0	0	0	505	512	
4	0	0	0	0	505	511	
5	0	0	0	0	504	514	
6	0	0	0	0	506	511	
7	0	0	0	0	504	513	
8	0	0	0	0	505	511	
9	0	0	0	0	505	514	
