# OpenSignals Text File Format. Version 1
# {"98:D3:71:FE:38:C0": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FE:38:C0", "device connection": "BTH98:D3:71:FE:38:C0", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-6-12", "time": "11:48:32.492", "channels": [1, 2], "sensor": ["EMGBITREV", "EMGBITREV"], "label": ["A1", "A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "special": [{}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
13	0	0	0	0	502	510	
14	0	0	0	0	503	510	
15	0	0	0	0	511	512	
0	0	0	0	0	515	511	
1	0	0	0	0	508	511	
2	0	0	0	0	504	511	
3	0	0	0	0	504	511	
4	0	0	0	0	503	512	
5	0	0	0	0	502	512	
6	0	0	0	0	505	511	
7	0	0	0	0	504	511	
8	0	0	0	0	502	513	
9	0	0	0	0	505	513	
10	0	0	0	0	507	512	
11	0	0	0	0	506	511	
12	0	0	0	0	507	511	
